"Tosatto, Andrea; Misyris, Georgios; Junyent-Ferre, Adria; Teng, Fei; Chatzivasileiadis, Spyros; ",Towards Optimal Coordination between Regional Groups: HVDC Supplementary Power Control,IEEE Transactions on Power Systems,,,,2021,IEEE
"Prieto-Araujo, Eduardo; Junyent-Ferre, Adria; Lavernia-Ferrer, David; Gomis-Bellmunt, Oriol; ",Decentralized control of a nine-phase permanent magnet generator for offshore wind turbines,IEEE Transactions on Energy Conversion,30,3,1103-1112,2015,IEEE
"Zhang, Xiaotian; Green, Timothy C; Junyent-Ferre, Adria; ",A new resonant modular multilevel step-down DC–DC converter with inherent-balancing,IEEE Transactions on Power Electronics,30,1,78-88,2014,IEEE
"Egea-Alvarez, Agusti; Junyent-Ferre, Adria; Bergas-Jane, Joan; Bianchi, Fernando D; Gomis-Bellmunt, Oriol; ",Control of a wind turbine cluster based on squirrel cage induction generators connected to a single VSC power converter,International Journal of Electrical Power & Energy Systems,61,,523-530,2014,Elsevier
"Junyent-Ferre, Adria; Clemow, Philip; Merlin, Michael M.C.; Green, Tim C.; ",Operation of HVDC Modular Multilevel Converters under DC pole imbalances,"Power Electronics and Applications (EPE'14-ECCE Europe), 2014 16th European Conference on",,,1-10,2014,IEEE
"Junyent-Ferr, Adri; Pipelzadeh, Yousef; Green, Tim C; ",Blending HVDC-link energy storage and offshore wind turbine inertia for fast frequency response,IEEE Transactions on sustainable energy,6,3,1059-1066,2014,IEEE
"Prieto-Araujo, E; Junyent-Ferre, A; Lavernia, D; Gomis-Bellmunt, O; ",Distributed control of a nine phase permanent magnet generator and scaled platform validation,Proc. Eur. Wind Energy Assoc.,,,1103-1112,2014,
"Egea-Alvarez, Agusti; Junyent-Ferre, Adria; Gross, Gabriel; Galceran-Arellano, Samuel; Gomis-Bellmunt, Oriol; ",Multiterminal-HVDC scaled platform for offshore wind transmission systems emulation,2013 15th European Conference on Power Electronics and Applications (EPE),,,1-10,2013,IEEE
"Prieto-Araujo, Eduardo; Cheah-Mañe, Marc; Villafafila-Robles, Roberto; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; ",Development of a laboratory platform for testing new solutions to integrate renewable energy sources in power systems,2013 15th European Conference on Power Electronics and Applications (EPE),,,1-10,2013,IEEE
"Junyent-Ferre, Adria; Cheah-Mañe, Marc; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; ",Single phase to balanced three phase load converter control,2013 15th European Conference on Power Electronics and Applications (EPE),,,1-7,2013,IEEE
"Egea, Agusti; Ekanayake, J; Gomis-Bellmunt, O; Jenkins, N; Junyent-Ferre, A; ",Operation and control of VSC-HVDC multiterminal grids for offshore wind,,,,,2013,
"Egea-Alvarez, Agusti; Bianchi, Fernando; Junyent-Ferre, Adria; Gross, Gabriel; Gomis-Bellmunt, Oriol; ",Voltage control of multiterminal VSC-HVDC transmission systems for offshore wind power plants: Design and implementation in a scaled platform,IEEE Transactions on Industrial Electronics,60,6,2381-2391,2013,IEEE
"Dominguez-Garcia, Jose Luis; Gomis-Bellmunt, Oriol; Trilla-Romero, Lluis; Junyent-Ferre, Adria; ",Indirect vector control of a squirrel cage induction generator wind turbine,Computers & Mathematics with Applications,64,2,102-114,2012,Pergamon
"Egea-Alvarez, Agusti; Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; ",Active and Reactive Power Control of Grid Connected Distributed Generation Systems,Modeling and Control of Sustainable Power Systems,,,47-81,2012,Springer
"Bianchi, Fernando D; Egea-Alvarez, Agusti; Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; ",Optimal control of voltage source converters under power system faults,Control Engineering Practice,20,5,539-546,2012,Pergamon
"Egea-Alvarez, Agusti; Bianchi, Fernando; Junyent-Ferre, Adria; Gross, Gabriel; Gomis-Bellmunt, Oriol; ",Experimental implementation of a voltage control for a Multiterminal VSC-HVDC offshore transmission system,2012 3rd IEEE PES Innovative Smart Grid Technologies Europe (ISGT Europe),,,1-7,2012,IEEE
"Egea, A; Gomis-Bellmunt, O; Junyent-Ferre, A; ",Active and reactive power control of grid connected distributed generation systems,,,,,2012,
"Prieto-Araujo, Eduardo; Bianchi, Fernando D; Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; ",Methodology for droop control dynamic analysis of multiterminal VSC-HVDC grids for offshore wind farms,"Power Delivery, IEEE Transactions on",26,4,2476-2485,2011,IEEE
"Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; Green, Tim C; Soto-Sanchez, Diego E; ",Current control reference calculation issues for the operation of renewable source grid interface VSCs under unbalanced voltage sags,IEEE Transactions on Power Electronics,26,12,3744-3753,2011,IEEE
"Trilla, Lluis; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Mata, Montserrat; Navarro, Javier Sanchez; Sudria-Andreu, Antoni; ",Modeling and validation of DFIG 3-MW wind turbine using field test data of balanced and unbalanced voltage sags,IEEE Transactions on sustainable energy,2,4,509-519,2011,IEEE
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sumper, Andreas; Bergas-Jane, Joan; ",Control of a Wind Farm Based on Synchronous Generators With a Central HVDC-VSC Converter,"Power Systems, IEEE Transactions on",26,3,1632-1640,2011,IEEE
"Valsera‐Naranjo, Eduardo; Sumper, Andreas; Gomis‐Bellmunt, Oriol; Junyent‐Ferre, Adria; Martinez‐Rojas, Marcela; ",Pitch control system design to improve frequency response capability of fixed‐speed wind turbine systems,European Transactions on Electrical Power,21,7,1984-2006,2011,Wiley Online Library
"Zhang, Ning; Kang, Chongqing; Kirschen, Daniel S; Xi, Weimin; Huang, Junhui; Zhang, Qian; ",Thermal generation operating cost variations with wind power integration,2011 IEEE Power and Energy Society General Meeting,,,1-8,2011,IEEE
"Egea-Alvarez, A; Junyent-Ferre, A; Gomis-Bellmunt, O; Liang, Jun; Ekanayake, J; Jenkins, N; ",Operation and control of VSC-HVDC multiterminal grids for offshore wind,"Power Electronics and Applications (EPE 2011), Proceedings of the 2011-14th European Conference on",,,1-9,2011,IEEE
"Bianchi, Fernando D; Gomis-Bellmunt, Oriol; Egea-Alvarez, Agusti; Junyent-Ferre, Adria; ",Optimal control of voltage source converters for fault operation,Proceedings of the 2011 14th European Conference on Power Electronics and Applications,,,1-10,2011,IEEE
"Junyent-Ferre, Adria; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Bianchi, Fernando; ",Voltage sag ridethrough of PMSG wind turbines using droop control stabilization,"Power Electronics and Applications (EPE 2011), Proceedings of the 2011-14th European Conference on",,,1-8,2011,IEEE
"Junyent-Ferre, Adriá; Gomis-Bellmunt, Oriol; ",Wind turbine generation systems modeling for integration in power systems,Handbook of renewable energy technology,,,53-68,2011,
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; ",Control of doubly fed induction generators under balanced and unbalanced voltage conditions,Handbook Of Renewable Energy Technology,,,757-783,2011,
"Caballero, Juan C Trujillo; Gomis-Bellmunt, Oriol; Montesinos-Miracle, Daniel; Sumper, Andreas; Sudria-Andreu, Antoni; Junyent-Ferre, Adria; ",Control for power conditioner based PEM Fuel Cell and back-up power system with Supercapacitor,11th International Conference on Electrical Power Quality and Utilisation,,,1-6,2011,IEEE
"Junyent Ferre, Adria; ",Control of power electronic converters for the operation of wind generation,,,,,2011,Universitat Politecnica de Catalunya
"Caballero, JC Trujillo; Bellmunt, OG; Miracle, DM; Sumper, Andreas; Andreu, AS; Ferre, AJ; ",Digital control Strategy Based on Operate a Power Conditioner System for Hybrid Fuel Cell/Supercapacitor Power Source,,,,,2011,CITCEA-UPC
"Trilla, Lluis; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Mata, Montserrat; Sanchez, Javier; Sudria-Andreu, Antoni; ",DFIG based WTGS modeling and validation using field test data,European Wind Energy Conference and Exhibition 2011,,,364-368,2011,
"Gomis-Bellmunt, O; Junyent-Ferre, A; ",Wind turbine generation systems modeling for integration in power systems,,,,,2011,World Scientific Publishing
"Gomis-Bellmunt, O; Junyent-Ferre, A; Mata, M; Sánchez, J; Sudria, A; Trilla, L; ",Modeling and validation of DFIG 3-MW wind turbine using field test data of balanced and unbalanced voltage sags,,,,,2011,
"Bianchi, FD; Gomis-Bellmunt, O; Junyent-Ferre, A; Prieto, E; ",Methodology for droop control dynamic analysis of multiterminal VSC-HVDC grids for offshore wind farms,,,,,2011,
"Gomis-Bellmunt, Oriol; Egea-Alvarez, Agusti; Junyent-Ferre, Adria; Liang, Jun; Ekanayake, Janaka; Jenkins, Nick; ",Multiterminal HVDC-VSC for offshore wind power integration,2011 IEEE Power and Energy Society General Meeting,,,1-6,2011,IEEE
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sumper, Andreas; Galceran-Arellano, Samuel; ",Maximum generation power evaluation of variable frequency offshore wind farms when connected to a single power converter,Applied Energy,87,10,3103-3109,2010,Elsevier
"Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; Sumper, Andreas; Sala, Marc; Mata, Montserrat; ",Modeling and control of the doubly fed induction generator wind turbine,Simulation Modelling Practice and Theory,18,9,1365-1381,2010,Elsevier
"Trilla, Lluis; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sudrie-Andreu, Antoni; ",Analysis of total power extracted with common converter wind farm topology,The XIX International Conference on Electrical Machines-ICEM 2010,,,1-6,2010,IEEE
"Trilla, Lluis; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Alvarez, Agusti Egea; Sudria-Andreu, Antoni; ",Control of a squirrel cage induction generator wind farm connected to a single power converter,45th International Universities Power Engineering Conference UPEC2010,,,1-6,2010,IEEE
"Dominguez-Garcia, JL; Gomis-Bellmunt, Oriol; Trilla-Romero, Lluıs; Junyent-Ferre, Adria; ",Vector control of squirrel cage induction generator for wind power,"Electrical Machines (ICEM), 2010 XIX International Conference on",,,1-6,2010,IEEE
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sumper, Andreas; Bergas-Jane, Joan; ",Permanent magnet synchronous generator offshore wind farms connected to a single power converter,IEEE PES General Meeting,,,1-6,2010,IEEE
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sumper, Andreas; Sudria-Andreu, Antoni; Mata, Montserrat; Sala, Marc; ",Control of a doubly-fed induction generator under unbalanced conditions considering the converter limits,"Power Electronics and Applications, 2009. EPE'09. 13th European Conference on",,,1-8,2009,IEEE
"Valsera-Naranjo, Eduardo; Sumper, Andreas; Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Martinez-Rojas, M; ",Design of a pitch control of a wind turbine to improve system frequency response,"Power Electronics and Applications, 2009. EPE'09. 13th European Conference on",,,1-11,2009,IEEE
"Mata-Dumenjo, Montserrat; Sanchez-Navarro, Javier; Rossetti, Michelle; Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; ",Integrated Simulation of a Doubly fed induction generator wind turbine,2009 13th European Conference on Power Electronics and Applications,,,1-7,2009,IEEE
"Pezzini, Paola; Gomis-Bellmunt, Oriol; Gonzalez-de-Miguel, Carlos; Junyent-Ferre, Adria; Sudria-Andreu, Antoni; ",FACTS location using genetic algorithm to increase energy efficiency in distribution networks,2009 13th European Conference on Power Electronics and Applications,,,1-8,2009,IEEE
"Pezzini, Paola; Gomis-Bellmunt, Oriol; Gonzalez-de-Miguel, Carlos; Junyent-Ferre, Adria; Sudria-Andreu, Antoni; ",Genetic Algorithm approach in FACTS devices location for the improvement of energy efficiency in distribution networks,International Conference on Renewable Energies and Power Quality,42,,,2009,
"Colet-Subirachs, Alba; Gomis-Bellmunt, Oriol; Clos-Costa, Daniel; Martin-Segura, Guillermo; Ferre, Adria Junyent; Marti, Laia Ferrer; ",Electromechanical modelling and control of a micro-wind generation system for isolated low power DC micro grids,2009 13th European Conference on Power Electronics and Applications,,,1-10,2009,IEEE
"Gomis-Bellmunt, Oriol; Junyent-Ferre, Adria; Sumper, Andreas; Bergas-Jan, J; ",Ride-through control of a doubly fed induction generator under unbalanced voltage sags,"Energy conversion, IEEE Transactions on",23,4,1036-1045,2008,IEEE
"Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; Martinez-Rojas, M; Sumper, Andreas; Sala, Marc; Mata, Montserrat; ",Digital simulation of voltage dip characteristics of wind turbine systems,"Electrical Power Quality and Utilisation, 2007. EPQU 2007. 9th International Conference on",,,1-6,2007,IEEE
"Junyent Ferre, Adria; ",Modelitzacio i control d'un sistema de generacio electrica de turbina de vent,,,,,2007,Universitat Politecnica de Catalunya
